award_id,recipient,awarding_agency,sub_agency,start_year,obligated_amount,total_award_value,award_description,project_class,fabrication_inclusive,scope_confidence,source_url,notes,state
TX-0019,DESIGN AND PRODUCTION INCORPORATED,Historical Commission,,2024,13500000.0,,Iwo Jima Monument Museum,building_wide,y,low,https://cms.lbb.texas.gov/Default.aspx?aid=808&cid=808-24-241089,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Large dollar value; possibly IDIQ ceiling rather than single project spend. Texas State Cemetery/Iwo Jima Monument museum.",TX
TX-0020,"TERRACON CONSULTANTS, INC.",Historical Commission,,2025,132154.0,,Interpretive Master Plan Sam B,other,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=808&cid=808-25-231611,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Interpretive master plan, planning only",TX
TX-0021,SOMMERVILLE WILSON INC,Parks and Wildlife Department,,2014,615890.0,,Museum & Interpretive Services,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=449722,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer.",TX
TX-0022,BROCKINGTON AND ASSOCIATES INC,Parks and Wildlife Department,,2014,335837.0,,Museum and interpretive services,other,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=449726,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Brockington and Associates is a cultural-resources/archaeology firm; scope likely research/planning rather than fabrication",TX
TX-0023,BROCKINGTON AND ASSOCIATES INC,Parks and Wildlife Department,,2016,111851.0,,Contracted Services of Mission Tejas Exhibit Hall,multi_station,unknown,med,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=490527,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Mission Tejas State Park",TX
TX-0024,BROCKINGTON AND ASSOCIATES INC,Parks and Wildlife Department,,2017,181500.0,,Contracted Services of Mission Tejas Exhibit Hall,multi_station,unknown,med,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=497738,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Mission Tejas State Park",TX
TX-0025,MIKOCORP LLC,Parks and Wildlife Department,,2019,80020.0,,MR10301 Ray Roberts Lake SP New Interpretive Bldg,building_wide,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=517740,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Ray Roberts Lake State Park new interpretive building",TX
TX-0026,"Building Four Fabrication, LLC.",Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535892,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; appears to be a multi-vendor on-call/IDIQ pool, not a single discrete project",TX
TX-0027,"Riggs Ward Design, L.C.",Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535894,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0028,"Museum Arts, Inc.",Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535896,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0029,Capitol Exhibit Services,Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535905,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0030,"TAYLOR STUDIOS, INC.",Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535906,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0031,Single Wing dba Single Wing Creative,Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535915,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0032,EXHIBIT CONCEPTS INC,Parks and Wildlife Department,,2020,100000.0,,Museum and Interpretive Services,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=535946,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of seven identical $100,000 same-day awards; multi-vendor on-call/IDIQ pool",TX
TX-0033,BROCKINGTON AND ASSOCIATES INC,Parks and Wildlife Department,,2024,300000.0,,SP-Museum and Interpretive Srv,other,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=CA-0007243,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of several same-day awards to different vendors; multi-vendor on-call/IDIQ pool",TX
TX-0034,MUSEWORK LLC,Parks and Wildlife Department,,2024,225000.0,,SP-Museum and Interpretive Srv,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=CA-0007245,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. One of several same-day awards to different vendors; multi-vendor on-call/IDIQ pool",TX
TX-0035,TIMELOOPER INC,Parks and Wildlife Department,,2024,100000.0,,SP-Museum and Interpretive Srv,single_interactive,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=802&cid=CA-0007248,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. TimeLooper is an AR/VR exhibit-experience vendor; one of several same-day awards, multi-vendor on-call/IDIQ pool",TX
TX-0036,RALPH APPELBAUN ASSOC - MEZZANINE,Preservation Board,,2011,579845.0,,Exhibit Design Services,multi_station,n,high,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2012-24,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum; Ralph Appelbaum Associates, design services only",TX
TX-0037,TEXAS A & M UNIVERSITY PRESS,Preservation Board,,2014,174769.0,,Installation of Exhibit,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2014-52,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0038,JUAN MANUEL BESA,Preservation Board,,2015,521089.0,,Exhibit Infrastructure Support,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2015-43,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0039,BLOOMFIELD KNOBLE INC,Preservation Board,,2016,69370.0,,Digital Exhibit,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2016-69,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0040,AMERICAN COLOR LABS,Preservation Board,,2017,65000.0,,Exhibition Graphics,kiosk,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=[national-id],"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0041,MONDI GROUP LLC,Preservation Board,,2017,65155.0,,Exhibition Graphics,kiosk,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=[national-id],"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0042,KUBIK MALTBIE INC,Preservation Board,,2018,2568830.0,,Exhibit Fabrication,multi_station,y,high,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2018-31,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum; Kubik Maltbie is a major national exhibit fabricator",TX
TX-0043,CLEGG INDUSTRIES INC,Preservation Board,,2018,104520.0,,Airplane Suspension for Exhibit,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2018-33,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0044,CENTENNIAL CONTRACTORS ENTERPRISES INC,Preservation Board,,2019,140337.0,,Exhibit Expansion,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2019-19,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0045,TINA THOMAS,Preservation Board,,2019,94044.0,,Exhibit Design and Fabrication,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2019-22,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Bullock Texas State History Museum",TX
TX-0046,GRAMMY MUSEUM FOUNDATION INC,Preservation Board,,2016,140000.0,,Lease of Traveling Exhibition,other,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2016-21,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Lease of a traveling exhibition, not a design/fabrication contract",TX
TX-0047,THE ROCK AND ROLL HALL OF FAME AND MUSEUM INC,Preservation Board,,2015,120000.0,,Exhibit Lease,other,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2015-65,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Lease of a traveling exhibition, not a design/fabrication contract",TX
TX-0048,AMERICAN MUSEUM OF NATURAL HISTORY,Preservation Board,,2019,400000.0,,T-Rex Exhibition,other,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2019-27,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Lease of a traveling exhibition, not a design/fabrication contract",TX
TX-0049,MINNESOTA HISTORICAL SOCIETY,Preservation Board,,2017,300000.0,,Exhibit Lease,other,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=809&cid=2017-103,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Lease of a traveling exhibition, not a design/fabrication contract",TX
TX-0050,NOUVEAU CONSTRUCTION & TECHNOLOGY SERVICES LP,Texas Woman's University,,2019,428954.0,,Develop interactive media-based exhibits,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=731&cid=P64280,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Texas Woman's University, Old Main museum",TX
TX-0051,DIGITAL RESOURCES INC,Texas Woman's University,,2020,400737.0,,Electronics & Equipment for Old Main Exhibit,multi_station,unknown,med,https://cms.lbb.texas.gov/Default.aspx?aid=731&cid=P64819,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Texas Woman's University, Old Main museum; electronics/equipment supply",TX
TX-0052,TRIVIUM INTERACTIVE LLC,Texas Woman's University,,2025,58418.0,,Interactive data visualization design services,single_interactive,n,med,https://cms.lbb.texas.gov/Default.aspx?aid=731&cid=P84777,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Texas Woman's University; design services",TX
TX-0053,MUSEWORK LLC,The University of Texas at Austin,,2021,200000.0,,(DS) *ITB* Dark Skies Permanent Exhibit,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=721&cid=2022C00318,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. UT Austin permanent exhibit",TX
TX-0054,Exhibits Development Group LLC,Texas Tech University,,2024,130000.0,,Museum exhibition,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=733&cid=C22637,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Texas Tech University",TX
TX-0055,International Arts and Artists Inc,Texas Tech University,,2024,95000.0,,Assembled exhibition,other,n,low,https://cms.lbb.texas.gov/Default.aspx?aid=733&cid=C22413,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Traveling exhibition assembly/logistics, Texas Tech University",TX
TX-0056,The Elumenati,Angelo State University,,2023,81970.0,,Interactive GeoGlobe- Planetarium,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=737&cid=P2303686,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Angelo State University planetarium dome projection system",TX
TX-0057,HAWKINS GROUP LLC,Angelo State University,,2020,119029.0,,AUDIOVISUAL DESIGN AND INSTALL FOR MAYER MUSEUM,multi_station,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=737&cid=P2002770.,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Angelo State University, Mayer Museum AV integration",TX
TX-0058,MUSEUM ARTS INC,Department of Transportation,,2022,1000000.0,,REST AREA EXHIBIT DESIGN,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=601&cid=601000000000000000000000012871,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. TxDOT rest-area exhibit program; one of two identical same-day awards, likely multi-vendor pool",TX
TX-0059,"Toxey McMillan Design Associates, LLC",Department of Transportation,,2022,1000000.0,,REST AREA EXHIBIT DESIGN,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=601&cid=601000000000000000000000012872,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. TxDOT rest-area exhibit program",TX
TX-0060,"Toxey McMillan Design Associates, LLC",Department of Transportation,,2025,950000.0,,REST AREA EXHIBIT DESIGN,multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=601&cid=601000000000000000000000015927,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. TxDOT rest-area exhibit program",TX
TX-0061,Drew Patterson Studios,General Land Office and Veterans' Land Board,,2016,138000.0,,Moving Exhibit at the Alamo Complex,single_interactive,y,med,https://cms.lbb.texas.gov/Default.aspx?aid=305&cid=16-417-000-A047,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. The Alamo Complex, General Land Office",TX
TX-0062,EXHIBIT CONCEPTS INC,Library & Archives Commission,,2016,500000.0,,"Exhibit Concepts, Inc.",multi_station,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=306&cid=[national-id],"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Texas State Library and Archives Commission; description not detailed beyond vendor name",TX
TX-0063,CITY OF WACO,Department of Public Safety,,2026,10000000.0,,Ranger Hall of Fame & Museum,building_wide,unknown,low,https://cms.lbb.texas.gov/Default.aspx?aid=405&cid=0000000000000000000005621,"source: Texas LBB Contracts Database (CMS), full record set retrieved via the app's embedded Dash data layer. Interagency funding agreement for museum; likely includes building/capital costs beyond exhibit scope",TX
WA-0001,"Formations, Inc","Parks and Recreation Commission, State (PARKS)",,2016,485000.0,,Exhibit Design Services,multi_station,n,med,https://data.wa.gov/d/3f3v-gugf,"Contract 517-112, effective 2016-04-14 to 2019-06-30, competitive. Design services only. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
WA-0002,"CREO Industrial Arts, LLC","Parks and Recreation Commission, State (PARKS)",,2018,325000.0,,Interior exhibits for the interpretive facility at Mount Constitution (Moran Summit Learning Center Improvements),multi_station,y,high,https://data.wa.gov/d/3f3v-gugf,"Contract 719-190, competitive. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
WA-0003,"CREO Industrial Arts, LLC","Parks and Recreation Commission, State (PARKS)",,2018,300000.0,,"Provide planning, design, development, fabrication and installation of interior and exterior exhibits about the Ice Age Floods at multiple State Parks",multi_station,y,high,https://data.wa.gov/d/3f3v-gugf,"Contract 719-175, competitive. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
WA-0004,EDX Exhibits,"Parks and Recreation Commission, State (PARKS)",,2018,125000.0,,Convenience contract for exhibitry planning and design,other,n,med,https://data.wa.gov/d/3f3v-gugf,"Contract 719-184, competitive; design planning only. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
WA-0005,Stage Nine,"Historical Society, Washington State (WSHS)",,2018,54153.0,,Toytopia Exhibit,single_interactive,y,med,https://data.wa.gov/d/3f3v-gugf,"Direct buy, non-competitive. Traveling exhibit build-out at Washington State History Museum. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
WA-0006,AldrichPears Associates Ltd.,Washington State Historical Society,,2021,254000.0,,"Develop an exhibition design and produce construction/fabrication drawings for the approved design, as well as provide exhibition fabrication and installation oversight for a permanent exhibit in a gallery space of approximately 2,500 square feet, located in the Great Hall of Washington History, the prime exhibit space in the Washington State History Museum, Tacoma.",multi_station,y,high,https://data.wa.gov/d/pwse-3zea,"Contract 23-036, sole source. source: WA Agency Contracts Fiscal Year 2022 (Socrata pwse-3zea)",WA
WA-0007,Art Exhibition Services (Claire Johnson),"Historical Society, Washington State (WSHS)",,2017,8400.0,,Exhibit Install & De-Install,other,y,med,https://data.wa.gov/d/3f3v-gugf,"Direct buy, non-competitive; installation labor only. source: WA Agency Contracts Fiscal Year 2018 (Socrata 3f3v-gugf)",WA
